Trajectory file for run 'run1'; etymon number :964:
#prˈoːd̪e# >>> #pʁœ# ( Correct : #pʁu#) :
p r ˈoː d̪ e 
#prˈoːd̪ɛ# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈod̪ɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈoðɛ# | Rule 69 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#prˈoːðɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːðə# | Rule 198 : [-stres,-lo,+syl] > ə 
#prˈoːðə̯# | Rule 199 : ə > ə̯ 
#prˈoːð# | Rule 211 : ə̯ > ∅ 
#prˈoð# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#prˈoːð# | Rule 233 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#prˈoð# | Rule 257 : [+syl] > [-long,-splng] / __ [+cons] #
#prˈoːð# | Rule 265 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#prˈowð# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈowθ# | Rule 286 : [-son] > [-voi] / __ #
#prˈewθ# | Rule 361 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#prˈew# | Rule 389 : {θ;ð} > {∅;∅} 
#prˈøw# | Rule 394 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#prˈø# | Rule 398 : w > ∅ / [+round,+front,-hi,+syl] __ 
#pʀˈø# | Rule 513 : r > ʀ 
#pʀø# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀœ# | Rule 518 : ø > œ / __ ( [+cons] )* #
#pʁœ# | Rule 521 : ʀ > ʁ 
