Trajectory file for run 'run1'; etymon number :964:
#prˈoːt̪irum# >>> #pʁwaʁn̪# ( Correct : #pʁon̪#) :
p r ˈoː t̪ i r u m 
#prˈoːt̪ɪrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#prˈot̪ɪrʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#prˈot̪erom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#prˈot̪ero# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#prˈoːt̪ero# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːt̪əro# | Rule 257 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#prˈoːt̪ərə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#prˈoːt̪ə̯rə̯# | Rule 263 : ə > ə̯ 
#prˈoːt̪ɾə̯# | Rule 284 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#prˈoːt̪n̪ə̯# | Rule 290 : ɾ > n̪ / [+syl] t̪ __ 
#prˈoːt̪n̪# | Rule 297 : ə̯ > ∅ 
#prˈoːt̪n̪ə# | Rule 311 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#prʲˈoːt̪ʲn̪ʲə# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#prʲˈot̪ʲn̪ʲə# | Rule 351 : [+syl] > [-long,-splng] / __ [-syl] [+cons,+nas]
#prˈot̪ʲn̪ʲə# | Rule 378 : rʲ > r 
#prˈot̪ʲn̪ə# | Rule 379 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#prˈojt̪n̪ə# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#prˈojðn̪ə# | Rule 447 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#prˈojrn̪ə# | Rule 512 : ð > r / __ n̪
#prˈoɛ̯rn̪ə# | Rule 543 : j > ɛ̯ / [+syl,+back,+round] __ r
#prˈuɛ̯rn̪ə# | Rule 549 : [+round,+tense,+back] > [+hi] 
#prwˈɛrn̪ə# | Rule 617 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#prwˈɛrn̪ə̯# | Rule 691 : ə > ə̯ / __ #
#prwˈɛɹn̪ə̯# | Rule 713 : r > ɹ / [-cons] __ [+cons]
#prwˈɛɹn̪# | Rule 720 : ə̯ > ∅ 
#prwˈɛrn̪# | Rule 731 : ɹ > r 
#pʀwˈɛʀn̪# | Rule 733 : r > ʀ 
#pʀwɛʀn̪# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʀwaʀn̪# | Rule 740 : ɛ > a / w __ 
#pʁwaʁn̪# | Rule 741 : ʀ > ʁ 
