Trajectory file for run 'run1'; etymon number :964:
#pˈuːlikem# >>> #pyws# ( Correct : #pys#) :
p ˈuː l i k e m 
#pˈuːlɪkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈulɪkɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈulekɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈulekɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈulekʲɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈulecɛ# | Rule 74 : [+back,+front] > [-back] 
#pˈuːlecɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːlet͡sʲɛ# | Rule 169 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈʉːlet͡sʲɛ# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːlət͡sʲɛ# | Rule 248 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈʉːlət͡sʲə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#pˈʉːlə̯t͡sʲə̯# | Rule 253 : ə > ə̯ 
#pˈʉːlə̯t͡sʲə# | Rule 278 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈʉːlt͡sʲə# | Rule 282 : ə̯ > ∅ 
#pˈʉlt͡sʲə# | Rule 334 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈʉlt͡sə# | Rule 452 : t͡sʲ > t͡s 
#pˈʉɫt͡sə# | Rule 456 : [+lat] > [+back] / __ [+cons]
#pˈyɫt͡sə# | Rule 457 : [+hi,+round,-back] > [+front] 
#pˈywt͡sə# | Rule 497 : [+lat,+back] > w 
#pˈywsə# | Rule 539 : [+delrel] > [+cont,.delrel] 
#pˈywsə̯# | Rule 609 : ə > ə̯ / __ #
#pˈyws# | Rule 616 : ə̯ > ∅ 
#pyws# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
