Trajectory file for run 'run1'; etymon number :964:
#pˈuliɑm# >>> #pwaj# ( Correct : #puj#) :
p ˈu l i ɑ m 
#pˈʊlɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈʊljɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈʊlʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#pˈolʝɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈolʝɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈoʎɑ# | Rule 83 : l ʝ > ʎ 
#pˈoːʎɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈoːʎa# | Rule 173 : [+lo,+syl] > [+front,-back] 
#pˈoʎa# | Rule 339 : [+prim,-front] > [-long,-splng] / __ ʎ
#pˈoʎə# | Rule 353 : a > ə / [+syl] ( [-syl] )* __ 
#pˈuʎə# | Rule 438 : [+round,+tense,+back] > [+hi] 
#pˈujʎə# | Rule 445 : ∅ > j / [+hi,+round,+stres] __ ʎ [+syl]
#pˈuɛ̯ʎə# | Rule 480 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛʎə# | Rule 483 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛʎə̯# | Rule 568 : ə > ə̯ / __ #
#pwˈɛʎ# | Rule 575 : ə̯ > ∅ 
#pwɛʎ# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwaʎ# | Rule 591 : ɛ > a / w __ 
#pwaj# | Rule 594 : ʎ > j 
