Trajectory file for run 'run1'; etymon number :964:
#prˈoːd̪e# >>> #pʁœ# ( Correct : #pʁu#) :
p r ˈoː d̪ e 
#prˈoːd̪ɛ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈod̪ɛ# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈoðɛ# | Rule 66 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#prˈoːðɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːðə# | Rule 195 : [-stres,-lo,+syl] > ə 
#prˈoːðə̯# | Rule 196 : ə > ə̯ 
#prˈoːð# | Rule 208 : ə̯ > ∅ 
#prˈoð# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#prˈoːð# | Rule 230 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#prˈoð# | Rule 254 : [+syl] > [-long,-splng] / __ [+cons] #
#prˈoːð# | Rule 262 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#prˈowð# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈowθ# | Rule 283 : [-son] > [-voi] / __ #
#prˈewθ# | Rule 358 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#prˈew# | Rule 386 : {θ;ð} > {∅;∅} 
#prˈøw# | Rule 391 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#prˈø# | Rule 395 : w > ∅ / [+round,+front,-hi,+syl] __ 
#pʀˈø# | Rule 510 : r > ʀ 
#pʀø# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀœ# | Rule 515 : ø > œ / __ ( [+cons] )* #
#pʁœ# | Rule 518 : ʀ > ʁ 
