Trajectory file for run 'run1'; etymon number :964:
#prˈet̪ium# >>> #pʁi# ( Correct : #pʁi#) :
p r ˈe t̪ i u m 
#prˈɛt̪ɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#prˈɛt̪jʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#prˈɛt̪ʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#prˈɛt̪ʝom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#prˈɛt̪ʝo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#prˈɛt͡sʲʝo# | Rule 77 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#prˈɛt͡sʲo# | Rule 91 : ʝ > ∅ / [-cont,+hi,+front] __ 
#prˈɛːt͡sʲo# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈie̯t͡sʲo# | Rule 170 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#prˈie̯t͡sʲə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#prˈie̯t͡sʲə̯# | Rule 281 : ə > ə̯ 
#prˈie̯t͡sʲ# | Rule 305 : ə̯ > ∅ 
#prˈie̯jt͡sʲ# | Rule 424 : ∅ > j / e̯ __ t͡sʲ
#prˈijt͡sʲ# | Rule 533 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#prˈit͡sʲ# | Rule 534 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#prˈisʲ# | Rule 641 : [+delrel] > [+cont,0delrel] 
#prˈis# | Rule 669 : [+ant,+front] > [-front,-hi] 
#prˈi# | Rule 731 : [-son] > ∅ / __ #
#pʀˈi# | Rule 749 : r > ʀ 
#pʀi# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʁi# | Rule 757 : ʀ > ʁ 
