Trajectory file for run 'run1'; etymon number :964:
#pˈuːlikem# >>> #pyws# ( Correct : #pys#) :
p ˈuː l i k e m 
#pˈuːlɪkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈulɪkɛm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈulekɛm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈulekɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈulekʲɛ# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈulecɛ# | Rule 71 : [+back,+front] > [-back] 
#pˈuːlecɛ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːlet͡sʲɛ# | Rule 152 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈʉːlet͡sʲɛ# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːlət͡sʲɛ# | Rule 222 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈʉːlət͡sʲə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#pˈʉːlə̯t͡sʲə̯# | Rule 227 : ə > ə̯ 
#pˈʉːlə̯t͡sʲə# | Rule 238 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈʉːlt͡sʲə# | Rule 250 : ə̯ > ∅ 
#pˈʉlt͡sʲə# | Rule 266 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈʉlt͡sə# | Rule 376 : t͡sʲ > t͡s 
#pˈʉɫt͡sə# | Rule 379 : [+lat] > [+back] / __ [+cons]
#pˈyɫt͡sə# | Rule 380 : [+hi,+round,-back] > [+front] 
#pˈywt͡sə# | Rule 419 : [+lat,+back] > w 
#pˈywsə# | Rule 461 : [+delrel] > [+cont,.delrel] 
#pˈywsə̯# | Rule 531 : ə > ə̯ / __ #
#pˈyws# | Rule 538 : ə̯ > ∅ 
#pyws# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
