Trajectory file for run 'run1'; etymon number :964:
#prˈoːt̪irum# >>> #pʁɔn̪# ( Correct : #pʁon̪#) :
p r ˈoː t̪ i r u m 
#prˈoːt̪ɪrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#prˈot̪ɪrʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#prˈot̪erom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#prˈot̪ero# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#prˈoːt̪ero# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːt̪əro# | Rule 270 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#prˈoːt̪ərə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#prˈoːt̪ə̯rə̯# | Rule 277 : ə > ə̯ 
#prˈoːt̪ɾə̯# | Rule 298 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#prˈoːt̪n̪ə̯# | Rule 304 : ɾ > n̪ / [+syl] t̪ __ 
#prˈoːt̪n̪# | Rule 311 : ə̯ > ∅ 
#prˈoːt̪n̪ə# | Rule 325 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#prˈoːd̪n̪ə# | Rule 364 : t̪ > d̪ / __ [+nas,+cons]
#prˈod̪n̪ə# | Rule 366 : [+syl] > [-long,-splng] / __ [-syl] [+cons,+nas]
#prˈoðn̪ə# | Rule 390 : d̪ > ð / [+syl] __ [+nas]
#prˈɔðn̪ə# | Rule 525 : {ˌo;ˈo} > {ˌɔ;ˈɔ} / __ ð ( [-syl] )* [+syl,-stres]
#prˈɔzn̪ə# | Rule 529 : ð > z / r [+syl] __ n̪
#prˈɔːzn̪ə# | Rule 532 : [+prim] > [+long] / @ __ z [+cons]
#prˈɔːn̪ə# | Rule 535 : z > ∅ / __ [+cons]
#prˈɔ̃ːn̪ə# | Rule 629 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#prˈõːn̪ə# | Rule 644 : [-lo,-hi,+back,-tense,+long] > [+tense,-cons,-lat,+cont,0delrel] / __ ( [-syl] ) [+syl]
#prˈõːn̪ə̯# | Rule 709 : ə > ə̯ / __ #
#prˈõːn̪# | Rule 737 : ə̯ > ∅ 
#pʀˈõːn̪# | Rule 753 : r > ʀ 
#pʀõːn̪# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʀõn̪# | Rule 755 : [+syl,+long] > [-long,-splng] 
#pʀɔ̃n̪# | Rule 756 : [+back,-lo,+nas,+syl] > ɔ̃ 
#pʀɔn̪# | Rule 758 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
#pʁɔn̪# | Rule 761 : ʀ > ʁ 
