Trajectory file for run 'run1'; etymon number :964:
#prˈoːt̪irum# >>> #pʁɔn̪# ( Correct : #pʁon̪#) :
p r ˈoː t̪ i r u m 
#prˈoːt̪ɪrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈot̪ɪrʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈot̪erom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈot̪ero# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#prˈoːt̪ero# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːt̪əro# | Rule 257 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#prˈoːt̪ərə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#prˈoːt̪ə̯rə̯# | Rule 262 : ə > ə̯ 
#prˈoːt̪ɾə̯# | Rule 283 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#prˈoːt̪n̪ə̯# | Rule 289 : ɾ > n̪ / [+syl] t̪ __ 
#prˈoːt̪n̪# | Rule 296 : ə̯ > ∅ 
#prˈoːt̪n̪ə# | Rule 310 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#prˈoːd̪n̪ə# | Rule 351 : t̪ > d̪ / __ [+nas,+cons]
#prˈod̪n̪ə# | Rule 353 : [+syl] > [-long,-splng] / __ [-syl] [+cons,+nas]
#prˈoðn̪ə# | Rule 376 : d̪ > ð / [+syl] __ [+nas]
#prˈɔðn̪ə# | Rule 509 : {ˌo;ˈo} > {ˌɔ;ˈɔ} / __ ð ( [-syl] )* [+syl,-stres]
#prˈɔzn̪ə# | Rule 513 : ð > z / r [+syl] __ n̪
#prˈɔːzn̪ə# | Rule 516 : [+prim] > [+long] / @ __ z [+cons]
#prˈɔːn̪ə# | Rule 519 : z > ∅ / __ [+cons]
#prˈɔ̃ːn̪ə# | Rule 613 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas,-syl]
#prˈõːn̪ə# | Rule 627 : [-lo,-hi,+back,-tense,+long] > [+tense,-cons,-lat,+cont,.delrel] / __ ( [-syl] ) [+syl]
#prˈõːn̪ə̯# | Rule 693 : ə > ə̯ / __ #
#prˈõːn̪# | Rule 722 : ə̯ > ∅ 
#pʀˈõːn̪# | Rule 735 : r > ʀ 
#pʀõːn̪# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀõn̪# | Rule 737 : [+syl,+long] > [-long,-splng] 
#pʀɔ̃n̪# | Rule 738 : [+back,-lo,+nas,+syl] > ɔ̃ 
#pʀɔn̪# | Rule 740 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
#pʁɔn̪# | Rule 743 : ʀ > ʁ 
