Trajectory file for run 'run1'; etymon number :485:
#kˌompˈɑːn̪ioː# >>> #kɔ̃pɛ̃# ( Correct : #kɔpɛ̃#) :
k ˌo m p ˈɑː n̪ i oː 
#kˌɔmpˈɑːn̪ɪoː# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔmpˈɑːn̪joː# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɔmpˈɑːn̪ʝoː# | Rule 26 : j > ʝ / __ [+syl]
#kˌɔmpˈɑːn̪ʝo# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɔmpˈɑn̪ʝo# | Rule 50 : [+syl,+long] > [-long,-splng] 
#kˌɔmpˈɑɲo# | Rule 78 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɔmpˈɑːɲo# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌũmpˈɑːɲo# | Rule 135 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#kˌũmpˈaːɲo# | Rule 161 : [+lo,+syl] > [+front,-back] 
#kˌũmpˈaːɲə# | Rule 218 : [-stres,-lo,+syl] > ə 
#kˌũmpˈaːɲə̯# | Rule 219 : ə > ə̯ 
#kˌũmpˈaːɲ# | Rule 231 : ə̯ > ∅ 
#kˌũmpˈae̯ɲ# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kˌũmpˈeːɲ# | Rule 318 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kˌũm̥pˈeːɲ# | Rule 344 : [-son] > [-voi] / __ [-voi]
#kˌũm̥pˈẽːɲ# | Rule 364 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#kˌũm̥pˈẽːj̃ɲ# | Rule 384 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#kˌũm̥pˈɛ̃ːj̃ɲ# | Rule 389 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌũm̥pˈæ̃ːj̃ɲ# | Rule 394 : [+nas,-hi,+syl] > [+lo] 
#kˌũm̥pˈɛ̃ːj̃ɲ# | Rule 412 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#kˌũm̥pˈɛ̃ːj̃n̪# | Rule 440 : ɲ > n̪ / __ #
#kˌũm̥pˈɛ̃ːn̪# | Rule 451 : j̃ > ∅ / [+nas,+front,-tense] __ 
#kˌũːpˈɛ̃ːn̪# | Rule 497 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌũːpˈɛ̃ː# | Rule 498 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#kũːpɛ̃ː# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũpɛ̃# | Rule 530 : [+syl,+long] > [-long,-splng] 
#kɔ̃pɛ̃# | Rule 531 : [+back,-lo,+nas,+syl] > ɔ̃ 
