Trajectory file for run 'run1'; etymon number :485:
#kˈomit̪em# >>> #kɔ̃t̪# ( Correct : #kɔ̃t̪#) :
k ˈo m i t̪ e m 
#kˈɔmɪt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɔmet̪ɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɔmet̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɔmt̪ɛ# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#kˈũmt̪ɛ# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#kˈũmt̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#kˈũmt̪ə̯# | Rule 266 : ə > ə̯ 
#kˈũmt̪# | Rule 300 : ə̯ > ∅ 
#kˈũmt̪ə# | Rule 320 : ∅ > ə / [+cons,+lab] [+cor,-delrel] __ #
#kˈũːt̪ə# | Rule 654 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũːt̪ə̯# | Rule 694 : ə > ə̯ / __ #
#kˈũːt̪# | Rule 723 : ə̯ > ∅ 
#kũːt̪# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kũt̪# | Rule 738 : [+syl,+long] > [-long,-splng] 
#kɔ̃t̪# | Rule 739 : [+back,-lo,+nas,+syl] > ɔ̃ 
