Trajectory file for run 'run1'; etymon number :485:
#kˌompˈɑːn̪ioː# >>> #kɔ̃pɛ̃# ( Correct : #kɔpɛ̃#) :
k ˌo m p ˈɑː n̪ i oː 
#kˌɔmpˈɑːn̪ɪoː# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔmpˈɑːn̪joː# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɔmpˈɑːn̪ʝoː# | Rule 25 : j > ʝ / __ [+syl]
#kˌɔmpˈɑːn̪ʝo# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɔmpˈɑn̪ʝo# | Rule 49 : [+syl,+long] > [-long,-splng] 
#kˌɔmpˈɑɲo# | Rule 77 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɔmpˈɑːɲo# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔmpˈaːɲo# | Rule 158 : [+lo,+syl] > [+front,-back] 
#kˌɔmpˈaːɲə# | Rule 211 : [-stres,-lo,+syl] > ə 
#kˌɔmpˈaːɲə̯# | Rule 212 : ə > ə̯ 
#kˌɔmpˈaːɲ# | Rule 224 : ə̯ > ∅ 
#kˌumpˈaːɲ# | Rule 261 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˌumpˈae̯ɲ# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kˌumpˈeːɲ# | Rule 310 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kˌum̥pˈeːɲ# | Rule 336 : [-son] > [-voi] / __ [-voi]
#kˌum̥pˈẽːɲ# | Rule 356 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#kˌum̥pˈẽːj̃ɲ# | Rule 376 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#kˌum̥pˈɛ̃ːj̃ɲ# | Rule 381 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌum̥pˈæ̃ːj̃ɲ# | Rule 386 : [+nas,-hi,+syl] > [+lo] 
#kˌum̥pˈɛ̃ːj̃ɲ# | Rule 404 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#kˌũm̥pˈɛ̃ːj̃ɲ# | Rule 409 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#kˌũm̥pˈɛ̃ːj̃n̪# | Rule 432 : ɲ > n̪ / __ #
#kˌũm̥pˈɛ̃ːn̪# | Rule 443 : j̃ > ∅ / [+nas,+front,-tense] __ 
#kˌũːpˈɛ̃ːn̪# | Rule 489 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌũːpˈɛ̃ː# | Rule 490 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#kũːpɛ̃ː# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũpɛ̃# | Rule 522 : [+syl,+long] > [-long,-splng] 
#kɔ̃pɛ̃# | Rule 523 : [+back,-lo,+nas,+syl] > ɔ̃ 
