Trajectory file for run 'run1'; etymon number :485:
#kˌompˈɑːn̪ioː# >>> #kɔ̃pɛ̃# ( Correct : #kɔpɛ̃#) :
k ˌo m p ˈɑː n̪ i oː 
#kˌɔmpˈɑːn̪ɪoː# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔmpˈɑːn̪joː# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɔmpˈɑːn̪ʝoː# | Rule 24 : j > ʝ / __ [+syl]
#kˌɔmpˈɑːn̪ʝo# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɔmpˈɑn̪ʝo# | Rule 48 : [+syl,+long] > [-long,-splng] 
#kˌɔmpˈɑɲo# | Rule 76 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɔmpˈɑːɲo# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔmpˈaːɲo# | Rule 157 : [+lo,+syl] > [+front,-back] 
#kˌɔmpˈaːɲə# | Rule 208 : [-stres,-lo,+syl] > ə 
#kˌɔmpˈaːɲə̯# | Rule 209 : ə > ə̯ 
#kˌɔmpˈaːɲ# | Rule 221 : ə̯ > ∅ 
#kˌumpˈaːɲ# | Rule 258 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˌumpˈae̯ɲ# | Rule 273 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kˌumpˈeːɲ# | Rule 305 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kˌum̥pˈeːɲ# | Rule 331 : [-son] > [-voi] / __ [-voi]
#kˌum̥pˈẽːɲ# | Rule 351 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#kˌum̥pˈẽːj̃ɲ# | Rule 370 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#kˌum̥pˈɛ̃ːj̃ɲ# | Rule 375 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌum̥pˈæ̃ːj̃ɲ# | Rule 380 : [+nas,-hi,+syl] > [+lo] 
#kˌum̥pˈɛ̃ːj̃ɲ# | Rule 398 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#kˌũm̥pˈɛ̃ːj̃ɲ# | Rule 403 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#kˌũm̥pˈɛ̃ːj̃n̪# | Rule 426 : ɲ > n̪ / __ #
#kˌũm̥pˈɛ̃ːn̪# | Rule 437 : j̃ > ∅ / [+nas,+front,-tense] __ 
#kˌũːpˈɛ̃ːn̪# | Rule 483 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌũːpˈɛ̃ː# | Rule 484 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#kũːpɛ̃ː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũpɛ̃# | Rule 516 : [+syl,+long] > [-long,-splng] 
#kɔ̃pɛ̃# | Rule 517 : [+back,-lo,+nas,+syl] > ɔ̃ 
