Trajectory file for run 'run1'; etymon number :485:
#kˌompˈɑːn̪iɑ# >>> #kɔ̃pɛ̃# ( Correct : #kɔ̃paɲ#) :
k ˌo m p ˈɑː n̪ i ɑ 
#kˌɔmpˈɑːn̪ɪɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔmpˈɑːn̪jɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɔmpˈɑːn̪ʝɑ# | Rule 24 : j > ʝ / __ [+syl]
#kˌɔmpˈɑn̪ʝɑ# | Rule 45 : [+syl,+long] > [-long,-splng] 
#kˌɔmpˈɑɲɑ# | Rule 73 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɔmpˈɑːɲɑ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔmpˈaːɲa# | Rule 155 : [+lo,+syl] > [+front,-back] 
#kˌɔmpˈaːɲɛ# | Rule 191 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#kˌɔmpˈaːɲə# | Rule 209 : [-stres,-lo,+syl] > ə 
#kˌɔmpˈaːɲə̯# | Rule 210 : ə > ə̯ 
#kˌɔmpˈaːɲ# | Rule 222 : ə̯ > ∅ 
#kˌɔmpˈaɲ# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#kˌumpˈaɲ# | Rule 264 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˌum̥pˈaɲ# | Rule 341 : [-son] > [-voi] / __ [-voi]
#kˌum̥pˈãɲ# | Rule 359 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#kˌum̥pˈãj̃ɲ# | Rule 379 : ∅ > j̃ / [+lo,+syl] __ ɲ #
#kˌum̥pˈɛ̃j̃ɲ# | Rule 408 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#kˌũm̥pˈɛ̃j̃ɲ# | Rule 413 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#kˌũm̥pˈɛ̃j̃n̪# | Rule 436 : ɲ > n̪ / __ #
#kˌũm̥pˈɛ̃n̪# | Rule 447 : j̃ > ∅ / [+nas,+front,-tense] __ 
#kˌũːpˈɛ̃n̪# | Rule 493 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌũːpˈɛ̃ː# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#kũːpɛ̃ː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũpɛ̃# | Rule 526 : [+syl,+long] > [-long,-splng] 
#kɔ̃pɛ̃# | Rule 527 : [+back,-lo,+nas,+syl] > ɔ̃ 
