Trajectory file for run 'run1'; etymon number :1089:
#sˈerwit̪# >>> #sɛʁ# ( Correct : #sɛʁ#) :
s ˈe r w i t̪ 
#sˈerɣʷit̪# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɪt̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷɪt̪# | Rule 51 : ɣʷ > βʷ 
#sˈɛrβʷet̪# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβet̪# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβeθ# | Rule 248 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#sˈɛrβəθ# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈɛrβə̯θ# | Rule 266 : ə > ə̯ 
#sˈɛrβθ# | Rule 300 : ə̯ > ∅ 
#sˈɛrwθ# | Rule 421 : β > w / __ [-son]
#sˈɛrθ# | Rule 442 : w > ∅ / [+cons] __ [+cons]
#sˈɛrt̪# | Rule 444 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#sˈɛɹt̪# | Rule 687 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹ# | Rule 691 : [-son] > ∅ / __ #
#sˈɛr# | Rule 700 : ɹ > r 
#sˈɛʀ# | Rule 702 : r > ʀ 
#sɛʀ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʁ# | Rule 710 : ʀ > ʁ 
