Trajectory file for run 'run1'; etymon number :1089:
#sˈerwɑm# >>> #saʁv# ( Correct : #sɛʁv#) :
s ˈe r w ɑ m 
#sˈerɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷɑm# | Rule 51 : ɣʷ > βʷ 
#sˈɛrβʷɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɛrβɑ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#sˈɛrva# | Rule 412 : β > v 
#sˈɛrvə# | Rule 418 : a > ə / [+syl] ( [-syl] )* __ 
#sˈarvə# | Rule 596 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈarvə̯# | Rule 655 : ə > ə̯ / __ #
#sˈaɹvə̯# | Rule 657 : r > ɹ / [-cons] __ [+cons]
#sˈaɹv# | Rule 662 : ə̯ > ∅ 
#sˈarv# | Rule 670 : ɹ > r 
#sˈaʀv# | Rule 672 : r > ʀ 
#saʀv# | Rule 673 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁv# | Rule 680 : ʀ > ʁ 
