Trajectory file for run 'run1'; etymon number :1089:
#sˈerwɑm# >>> #saʁv# ( Correct : #sɛʁv#) :
s ˈe r w ɑ m 
#sˈerɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷɑm# | Rule 45 : ɣʷ > βʷ 
#sˈɛrβʷɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɛrβɑ# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβa# | Rule 164 : [+lo,+syl] > [+front,-back] 
#sˈɛrva# | Rule 314 : β > v 
#sˈɛrvə# | Rule 319 : a > ə / [+syl] ( [-syl] )* __ 
#sˈarvə# | Rule 475 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈarvə̯# | Rule 534 : ə > ə̯ / __ #
#sˈaɹvə̯# | Rule 536 : r > ɹ / [-cons] __ [+cons]
#sˈaɹv# | Rule 541 : ə̯ > ∅ 
#sˈarv# | Rule 549 : ɹ > r 
#sˈaʀv# | Rule 551 : r > ʀ 
#saʀv# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁv# | Rule 559 : ʀ > ʁ 
