Trajectory file for run 'run1'; etymon number :1089:
#sˈerwɑm# >>> #saʁv# ( Correct : #sɛʁv#) :
s ˈe r w ɑ m 
#sˈerɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷɑm# | Rule 51 : ɣʷ > βʷ 
#sˈɛrβʷɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɛrβɑ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβa# | Rule 189 : [+lo,+syl] > [+front,-back] 
#sˈɛrva# | Rule 406 : β > v 
#sˈɛrvə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#sˈarvə# | Rule 577 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈarvə̯# | Rule 636 : ə > ə̯ / __ #
#sˈaɹvə̯# | Rule 638 : r > ɹ / [-cons] __ [+cons]
#sˈaɹv# | Rule 643 : ə̯ > ∅ 
#sˈarv# | Rule 651 : ɹ > r 
#sˈaʀv# | Rule 653 : r > ʀ 
#saʀv# | Rule 654 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁv# | Rule 661 : ʀ > ʁ 
