Trajectory file for run 'run1'; etymon number :1089:
#sˈerwum# >>> #sɛʁ# ( Correct : #sɛʁ#) :
s ˈe r w u m 
#sˈerɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷʊm# | Rule 51 : ɣʷ > βʷ 
#sˈɛrβʷom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɛrβo# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#sˈɛrβə̯# | Rule 266 : ə > ə̯ 
#sˈɛrβ# | Rule 300 : ə̯ > ∅ 
#sˈɛrv# | Rule 420 : β > v 
#sˈɛrf# | Rule 431 : [-son] > [-voi] / __ #
#sˈɛɹf# | Rule 682 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹ# | Rule 686 : [-son] > ∅ / __ #
#sˈɛr# | Rule 695 : ɹ > r 
#sˈɛʀ# | Rule 697 : r > ʀ 
#sɛʀ# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʁ# | Rule 705 : ʀ > ʁ 
