Trajectory file for run 'run1'; etymon number :1089:
#sˌerwˈiːre# >>> #sɛʁviʁ# ( Correct : #sɛʁviʁ#) :
s ˌe r w ˈiː r e 
#sˌerɣʷˈiːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˌɛrɣʷˈiːrɛ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛrβʷˈiːrɛ# | Rule 44 : ɣʷ > βʷ 
#sˌɛrβʷˈirɛ# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛrβʷˈiːrɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛrβˈiːrɛ# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#sˌɛrβˈiːrə# | Rule 215 : [-stres,-lo,+syl] > ə 
#sˌɛrβˈiːrə̯# | Rule 216 : ə > ə̯ 
#sˌɛrβˈiːr# | Rule 228 : ə̯ > ∅ 
#sˌerβˈiːr# | Rule 286 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌervˈiːr# | Rule 288 : β > v 
#sˌɛrvˈiːr# | Rule 454 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#sˌɛrvˈiːɹ# | Rule 509 : r > ɹ / [-cons] __ #
#sˌɛɹvˈiːɹ# | Rule 510 : r > ɹ / [-cons] __ [+cons]
#sˌɛrvˈiːr# | Rule 523 : ɹ > r 
#sˌɛʀvˈiːʀ# | Rule 525 : r > ʀ 
#sɛʀviːʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʀviʀ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#sɛʁviʁ# | Rule 533 : ʀ > ʁ 
