Trajectory file for run 'run1'; etymon number :1089:
#sˌerwˈiːre# >>> #sɛʁviʁ# ( Correct : #sɛʁviʁ#) :
s ˌe r w ˈiː r e 
#sˌerɣʷˈiːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˌɛrɣʷˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛrβʷˈiːrɛ# | Rule 45 : ɣʷ > βʷ 
#sˌɛrβʷˈirɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛrβʷˈiːrɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛrβˈiːrɛ# | Rule 106 : {βʷ;ɸʷ} > {β;ɸ} 
#sˌɛrβˈiːrə# | Rule 219 : [-stres,-lo,+syl] > ə 
#sˌɛrβˈiːrə̯# | Rule 220 : ə > ə̯ 
#sˌɛrβˈiːr# | Rule 233 : ə̯ > ∅ 
#sˌerβˈiːr# | Rule 292 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌervˈiːr# | Rule 294 : β > v 
#sˌɛrvˈiːr# | Rule 460 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#sˌɛrvˈiːɹ# | Rule 515 : r > ɹ / [-cons] __ #
#sˌɛɹvˈiːɹ# | Rule 516 : r > ɹ / [-cons] __ [+cons]
#sˌɛrvˈiːr# | Rule 529 : ɹ > r 
#sˌɛʀvˈiːʀ# | Rule 531 : r > ʀ 
#sɛʀviːʀ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʀviʀ# | Rule 533 : [+syl,+long] > [-long,-splng] 
#sɛʁviʁ# | Rule 539 : ʀ > ʁ 
