Trajectory file for run 'run1'; etymon number :1089:
#sˈerwɑm# >>> #saʁv# ( Correct : #sɛʁv#) :
s ˈe r w ɑ m 
#sˈerɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷɑm# | Rule 49 : ɣʷ > βʷ 
#sˈɛrβʷɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɛrβɑ# | Rule 151 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβa# | Rule 185 : [+lo,+syl] > [+front,-back] 
#sˈɛrva# | Rule 400 : β > v 
#sˈɛrvə# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#sˈarvə# | Rule 570 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈarvə̯# | Rule 629 : ə > ə̯ / __ #
#sˈaɹvə̯# | Rule 631 : r > ɹ / [-cons] __ [+cons]
#sˈaɹv# | Rule 636 : ə̯ > ∅ 
#sˈarv# | Rule 644 : ɹ > r 
#sˈaʀv# | Rule 646 : r > ʀ 
#saʀv# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁv# | Rule 654 : ʀ > ʁ 
