Trajectory file for run 'run1'; etymon number :1089:
#sˌerwˈiːre# >>> #sɛʁviʁ# ( Correct : #sɛʁviʁ#) :
s ˌe r w ˈiː r e 
#sˌerɣʷˈiːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˌɛrɣʷˈiːrɛ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛrβʷˈiːrɛ# | Rule 44 : ɣʷ > βʷ 
#sˌɛrβʷˈirɛ# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛrβʷˈiːrɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛrβˈiːrɛ# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#sˌɛrβˈiːrə# | Rule 211 : [-stres,-lo,+syl] > ə 
#sˌɛrβˈiːrə̯# | Rule 212 : ə > ə̯ 
#sˌɛrβˈiːr# | Rule 224 : ə̯ > ∅ 
#sˌerβˈiːr# | Rule 281 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌervˈiːr# | Rule 283 : β > v 
#sˌɛrvˈiːr# | Rule 449 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#sˌɛrvˈiːɹ# | Rule 504 : r > ɹ / [-cons] __ #
#sˌɛɹvˈiːɹ# | Rule 505 : r > ɹ / [-cons] __ [+cons]
#sˌɛrvˈiːr# | Rule 518 : ɹ > r 
#sˌɛʀvˈiːʀ# | Rule 520 : r > ʀ 
#sɛʀviːʀ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʀviʀ# | Rule 522 : [+syl,+long] > [-long,-splng] 
#sɛʁviʁ# | Rule 528 : ʀ > ʁ 
