Trajectory file for run 'run1'; etymon number :1089:
#sˈeːroː# >>> #swaʁ# ( Correct : #swaʁ#) :
s ˈeː r oː 
#sˈero# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈeːro# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#sˈeːrə̯# | Rule 254 : ə > ə̯ 
#sˈeːr# | Rule 283 : ə̯ > ∅ 
#sˈejr# | Rule 380 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈejrə# | Rule 450 : ∅ > ə / [+front,-syl,+hi] r __ #
#sˈojrə# | Rule 475 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˈoɛ̯rə# | Rule 479 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˈuɛ̯rə# | Rule 480 : [+round,+tense,+back] > [+hi] 
#swˈɛrə# | Rule 525 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈarə# | Rule 551 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#swˈarə̯# | Rule 610 : ə > ə̯ / __ #
#swˈar# | Rule 617 : ə̯ > ∅ 
#swˈaʀ# | Rule 627 : r > ʀ 
#swaʀ# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#swaʁ# | Rule 635 : ʀ > ʁ 
