Trajectory file for run 'run1'; etymon number :1089:
#sˈeːd̪ikum# >>> #sjɛʒ# ( Correct : #sjɛʒ#) :
s ˈeː d̪ i k u m 
#sˈeːd̪ɪkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈed̪ɪkʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˈed̪ekom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈed̪eko# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈeðeko# | Rule 109 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#sˈeːðeko# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːðeɡo# | Rule 139 : k > ɡ / [-cons] __ [+syl]
#sˈeːðeɣo# | Rule 141 : ɡ > ɣ / [-cons] __ [-cons]
#sˈɛːðeɣo# | Rule 266 : ˈeː > ˈɛː / __ [+voi,+cor,+ant,+distr] e ɣ
#sˈɛːðəɣo# | Rule 271 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#sˈɛːðəɣə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#sˈɛːðə̯ɣə̯# | Rule 285 : ə > ə̯ 
#sˈɛːðəɣə̯# | Rule 299 : ə̯ > ə / [+cor,-strid] __ ɣ
#sˈɛːðəɣə# | Rule 300 : ə̯ > ə / [+cor,+ant,+distr] ə ɣ __ 
#sˈɛːd̪d͡ʒə# | Rule 378 : {t̪ ə ɣ;d̪ ə ɣ;ð ə ɣ} > {t̪ t͡ʃ;d̪ d͡ʒ;d̪ d͡ʒ} 
#sˈie̯d̪d͡ʒə# | Rule 384 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈie̯d͡ʒə# | Rule 497 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#sjˈed͡ʒə# | Rule 596 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sjˈɛd͡ʒə# | Rule 613 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons] [+syl]
#sjˈɛʒə# | Rule 646 : [+delrel] > [+cont,0delrel] 
#sjˈɛʒə̯# | Rule 706 : ə > ə̯ / __ #
#sjˈɛʒ# | Rule 734 : ə̯ > ∅ 
#sjɛʒ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
