Trajectory file for run 'run1'; etymon number :551:
#lˌɑksˈɑːre# >>> #lɛsɛʁ# ( Correct : #lɛse#) :
l ˌɑ k s ˈɑː r e 
#lˌɑksˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑksˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌɑxsˈɑrɛ# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#lˌɑxsˈɑːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌaxsˈaːrɛ# | Rule 193 : [+lo,+syl] > [+front,-back] 
#lˌaçsˈaːrɛ# | Rule 201 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˌaçsʲˈaːrɛ# | Rule 212 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˌaçsʲˈɛːrɛ# | Rule 237 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#lˌaçsʲˈie̯rɛ# | Rule 239 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌaçsʲˈie̯rə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#lˌaçsʲˈie̯rə̯# | Rule 265 : ə > ə̯ 
#lˌaçsʲˈie̯r# | Rule 299 : ə̯ > ∅ 
#lˌaçsˈie̯r# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#lˌaçsʲˈie̯r# | Rule 385 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ ˈi e̯ r #
#lˌaʝsʲˈie̯r# | Rule 446 : ç > ʝ 
#lˌajsʲˈie̯r# | Rule 447 : ʝ > j / [-cons] __ 
#lˌajsʲjˈer# | Rule 567 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌɛjsʲjˈer# | Rule 584 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˌɛːsʲjˈer# | Rule 608 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˌɛːsʲjˈɛr# | Rule 620 : ˈe > ˈɛ 
#lˌɛːsʲˈɛr# | Rule 625 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#lˌɛːsˈɛr# | Rule 626 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#lˌɛːsˈɛɹ# | Rule 685 : r > ɹ / [-cons] __ #
#lˌɛːsˈɛr# | Rule 700 : ɹ > r 
#lˌɛːsˈɛʀ# | Rule 702 : r > ʀ 
#lɛːsɛʀ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛsɛʀ# | Rule 704 : [+syl,+long] > [-long,-splng] 
#lɛsɛʁ# | Rule 710 : ʀ > ʁ 
