Trajectory file for run 'run1'; etymon number :551:
#kwˈiːn̪t̪um# >>> #kɛ̃# ( Correct : #kɛ̃#) :
k w ˈiː n̪ t̪ u m 
#kɣʷˈiːn̪t̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈiːn̪t̪um# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈiːn̪t̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kwˈin̪t̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kwˈin̪t̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kwˈin̪t̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kwˈin̪t̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#kwˈin̪t̪ə̯# | Rule 263 : ə > ə̯ 
#kwˈin̪t̪# | Rule 297 : ə̯ > ∅ 
#kwˈin̪ʲt̪ʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#kˈin̪ʲt̪ʲ# | Rule 376 : w > ∅ / k __ [+front,-lo]
#kˈin̪ʲt̪# | Rule 379 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#kˈijn̪t̪# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#kˈin̪t̪# | Rule 453 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#kˈĩn̪t̪# | Rule 621 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#kˈẽn̪t̪# | Rule 647 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#kˈẽːt̪# | Rule 651 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈɛ̃ːt̪# | Rule 662 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#kˈɛ̃ː# | Rule 718 : [-son] > ∅ / __ #
#kɛ̃ː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kɛ̃# | Rule 735 : [+syl,+long] > [-long,-splng] 
