Trajectory file for run 'run1'; etymon number :551:
#lˈae̯t̪it̪iɑ# >>> #ljɛt̪izʲ# ( Correct : #ljɛs#) :
l ˈa e̯ t̪ i t̪ i ɑ 
#lˈɑe̯t̪it̪iɑ# | Rule 3 : [+lo,+syl] > [-front,+back] 
#lˈae̯t̪it̪iɑ# | Rule 4 : [+lo,+syl] > [+front,-back] / __ e̯
#lˈae̯t̪ɪt̪ɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈae̯t̪ɪt̪jɑ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˈae̯t̪ɪt̪ʝɑ# | Rule 26 : j > ʝ / __ [+syl]
#lˈɛːt̪ɪt̪ʝɑ# | Rule 51 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#lˈɛːt̪et̪ʝɑ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɛːt̪et͡sʲʝɑ# | Rule 67 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#lˈɛːt̪et͡sʲɑ# | Rule 77 : ʝ > ∅ / [-cont,+hi,+front] __ 
#lˈie̯t̪et͡sʲɑ# | Rule 137 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈie̯t̪et͡sʲa# | Rule 162 : [+lo,+syl] > [+front,-back] 
#lˈie̯t̪ət͡sʲa# | Rule 215 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#lˈie̯t̪ə̯t͡sʲa# | Rule 218 : ə > ə̯ 
#lˈie̯t̪ət͡sʲa# | Rule 221 : ə̯ > ə / __ [+front,+cons]
#lˈie̯t̪əd͡zʲa# | Rule 260 : [-voi] > [+voi] / [+syl] __ [+syl]
#lˈie̯t̪əd͡zʲə# | Rule 295 : a > ə / [+syl] ( [-syl] )* __ 
#lˈie̯t̪id͡zʲə# | Rule 404 : {e;ə} > {i;i} / __ [+hi,+front,+cons]
#ljˈet̪id͡zʲə# | Rule 407 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ljˈet̪izʲə# | Rule 440 : [+delrel] > [+cont,.delrel] 
#ljˈɛt̪izʲə# | Rule 446 : ˈe > ˈɛ 
#ljˈɛt̪izʲə̯# | Rule 510 : ə > ə̯ / __ #
#ljˈɛt̪izʲ# | Rule 517 : ə̯ > ∅ 
#ljɛt̪izʲ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
