Trajectory file for run 'run1'; etymon number :551:
#lˈɑkt̪em# >>> #lɛ# ( Correct : #lɛ#) :
l ˈɑ k t̪ e m 
#lˈɑkt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑxt̪ɛm# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#lˈɑxt̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈaxt̪ɛ# | Rule 162 : [+lo,+syl] > [+front,-back] 
#lˈaçt̪ɛ# | Rule 170 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˈaçt̪ʲɛ# | Rule 175 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˈaçt̪ʲə# | Rule 217 : [-stres,-lo,+syl] > ə 
#lˈaçt̪ʲə̯# | Rule 218 : ə > ə̯ 
#lˈaçt̪ʲ# | Rule 231 : ə̯ > ∅ 
#lˈaçjt̪# | Rule 270 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#lˈaçt̪# | Rule 271 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#lˈaʝt̪# | Rule 313 : ç > ʝ 
#lˈajt̪# | Rule 315 : ʝ > j / [-cons] __ 
#lˈɛjt̪# | Rule 409 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˈɛːt̪# | Rule 434 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˈɛː# | Rule 516 : [-son] > ∅ / __ #
#lɛː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ# | Rule 529 : [+syl,+long] > [-long,-splng] 
