Trajectory file for run 'run1'; etymon number :551:
#lˌɑksˈɑːre# >>> #lɛsjaʁ# ( Correct : #lɛse#) :
l ˌɑ k s ˈɑː r e 
#lˌɑksˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑksˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌɑxsˈɑrɛ# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#lˌɑxsˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌaxsˈaːrɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#lˌaçsˈaːrɛ# | Rule 197 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˌaçsʲˈaːrɛ# | Rule 208 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˌaçsʲˈɛːrɛ# | Rule 233 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#lˌaçsʲˈie̯rɛ# | Rule 235 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌaçsʲˈie̯rə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#lˌaçsʲˈie̯rə̯# | Rule 261 : ə > ə̯ 
#lˌaçsʲˈie̯r# | Rule 294 : ə̯ > ∅ 
#lˌaçsˈie̯r# | Rule 374 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#lˌaʝsˈie̯r# | Rule 431 : ç > ʝ 
#lˌajsˈie̯r# | Rule 432 : ʝ > j / [-cons] __ 
#lˌajsjˈer# | Rule 533 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌɛjsjˈer# | Rule 535 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˌɛːsjˈer# | Rule 560 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˌɛːsjˈɛr# | Rule 572 : ˈe > ˈɛ 
#lˌɛːsjˈar# | Rule 577 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#lˌɛːsjˈaɹ# | Rule 637 : r > ɹ / [-cons] __ #
#lˌɛːsjˈar# | Rule 651 : ɹ > r 
#lˌɛːsjˈaʀ# | Rule 653 : r > ʀ 
#lɛːsjaʀ# | Rule 654 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛsjaʀ# | Rule 655 : [+syl,+long] > [-long,-splng] 
#lɛsjaʁ# | Rule 661 : ʀ > ʁ 
