Trajectory file for run 'run1'; etymon number :551:
#kwˈiːn̪t̪um# >>> #kɛ̃# ( Correct : #kɛ̃#) :
k w ˈiː n̪ t̪ u m 
#kɣʷˈiːn̪t̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈiːn̪t̪um# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈiːn̪t̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kwˈin̪t̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kwˈin̪t̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kwˈin̪t̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kwˈin̪t̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#kwˈin̪t̪ə̯# | Rule 266 : ə > ə̯ 
#kwˈin̪t̪# | Rule 300 : ə̯ > ∅ 
#kˈin̪t̪# | Rule 382 : w > ∅ / k __ [+front,-lo]
#kˈĩn̪t̪# | Rule 620 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#kˈẽn̪t̪# | Rule 646 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#kˈẽːt̪# | Rule 650 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈɛ̃ːt̪# | Rule 661 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#kˈɛ̃ː# | Rule 717 : [-son] > ∅ / __ #
#kɛ̃ː# | Rule 733 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kɛ̃# | Rule 734 : [+syl,+long] > [-long,-splng] 
