Trajectory file for run 'run1'; etymon number :551:
#lˈɑkt̪em# >>> #lɛ# ( Correct : #lɛ#) :
l ˈɑ k t̪ e m 
#lˈɑkt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑxt̪ɛm# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#lˈɑxt̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈaxt̪ɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#lˈaçt̪ɛ# | Rule 171 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˈaçt̪ʲɛ# | Rule 176 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˈaçt̪ʲə# | Rule 219 : [-stres,-lo,+syl] > ə 
#lˈaçt̪ʲə̯# | Rule 220 : ə > ə̯ 
#lˈaçt̪ʲ# | Rule 233 : ə̯ > ∅ 
#lˈaçjt̪# | Rule 272 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#lˈaçt̪# | Rule 273 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#lˈaʝt̪# | Rule 315 : ç > ʝ 
#lˈajt̪# | Rule 317 : ʝ > j / [-cons] __ 
#lˈɛjt̪# | Rule 411 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˈɛːt̪# | Rule 436 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˈɛː# | Rule 518 : [-son] > ∅ / __ #
#lɛː# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ# | Rule 531 : [+syl,+long] > [-long,-splng] 
