Trajectory file for run 'run1'; etymon number :551:
#lˌɑksˈɑːre# >>> #lɛsjaʁ# ( Correct : #lɛse#) :
l ˌɑ k s ˈɑː r e 
#lˌɑksˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑksˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#lˌɑxsˈɑrɛ# | Rule 59 : k > x / [-cons] __ [+cor,-voi]
#lˌɑxsˈɑːrɛ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌaxsˈaːrɛ# | Rule 185 : [+lo,+syl] > [+front,-back] 
#lˌaçsˈaːrɛ# | Rule 193 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˌaçsʲˈaːrɛ# | Rule 203 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˌaçsʲˈɛːrɛ# | Rule 228 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#lˌaçsʲˈie̯rɛ# | Rule 230 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌaçsʲˈie̯rə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#lˌaçsʲˈie̯rə̯# | Rule 256 : ə > ə̯ 
#lˌaçsʲˈie̯r# | Rule 289 : ə̯ > ∅ 
#lˌaçsˈie̯r# | Rule 369 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#lˌaʝsˈie̯r# | Rule 425 : ç > ʝ 
#lˌajsˈie̯r# | Rule 426 : ʝ > j / [-cons] __ 
#lˌajsjˈer# | Rule 527 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌɛjsjˈer# | Rule 529 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˌɛːsjˈer# | Rule 554 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˌɛːsjˈɛr# | Rule 566 : ˈe > ˈɛ 
#lˌɛːsjˈar# | Rule 571 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#lˌɛːsjˈaɹ# | Rule 631 : r > ɹ / [-cons] __ #
#lˌɛːsjˈar# | Rule 645 : ɹ > r 
#lˌɛːsjˈaʀ# | Rule 647 : r > ʀ 
#lɛːsjaʀ# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛsjaʀ# | Rule 649 : [+syl,+long] > [-long,-splng] 
#lɛsjaʁ# | Rule 655 : ʀ > ʁ 
