Trajectory file for run 'run1'; etymon number :551:
#lˌɑksˈɑːre# >>> #lɛsjaʁ# ( Correct : #lɛse#) :
l ˌɑ k s ˈɑː r e 
#lˌɑksˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑksˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#lˌɑxsˈɑrɛ# | Rule 59 : k > x / [-cons] __ [+cor,-voi]
#lˌɑxsˈɑːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌaxsˈaːrɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#lˌaçsˈaːrɛ# | Rule 187 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˌaçsʲˈaːrɛ# | Rule 193 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˌaçsʲˈɛːrɛ# | Rule 216 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#lˌaçsʲˈie̯rɛ# | Rule 218 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌaçsʲˈie̯rə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#lˌaçsʲˈie̯rə̯# | Rule 243 : ə > ə̯ 
#lˌaçsʲˈie̯r# | Rule 270 : ə̯ > ∅ 
#lˌaçsˈie̯r# | Rule 345 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#lˌaʝsˈie̯r# | Rule 392 : ç > ʝ 
#lˌajsˈie̯r# | Rule 393 : ʝ > j / [-cons] __ 
#lˌajsjˈer# | Rule 487 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌɛjsjˈer# | Rule 489 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˌɛːsjˈer# | Rule 514 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˌɛːsjˈɛr# | Rule 526 : ˈe > ˈɛ 
#lˌɛːsjˈar# | Rule 531 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#lˌɛːsjˈaɹ# | Rule 591 : r > ɹ / [-cons] __ #
#lˌɛːsjˈar# | Rule 605 : ɹ > r 
#lˌɛːsjˈaʀ# | Rule 607 : r > ʀ 
#lɛːsjaʀ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛsjaʀ# | Rule 609 : [+syl,+long] > [-long,-splng] 
#lɛsjaʁ# | Rule 615 : ʀ > ʁ 
