Trajectory file for run 'run1'; etymon number :551:
#lˈɑkrimɑm# >>> #lɛʁm# ( Correct : #laʁm#) :
l ˈɑ k r i m ɑ m 
#lˈɑkrɪmɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑkremɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑkremɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːkremɑ# | Rule 100 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#lˈɑːxremɑ# | Rule 103 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#lˈaːxrema# | Rule 171 : [+lo,+syl] > [+front,-back] 
#lˈaːçrema# | Rule 179 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˈaːçrʲema# | Rule 184 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˈaːrʲema# | Rule 212 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#lˈaːrʲəma# | Rule 227 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈaːrʲə̯ma# | Rule 232 : ə > ə̯ 
#lˈaːrʲma# | Rule 256 : ə̯ > ∅ 
#lˈarʲma# | Rule 287 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#lˈajrma# | Rule 312 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#lˈajrmə# | Rule 338 : a > ə / [+syl] ( [-syl] )* __ 
#lˈɛjrmə# | Rule 452 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˈɛːrmə# | Rule 477 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˈɛːrmə̯# | Rule 553 : ə > ə̯ / __ #
#lˈɛːɹmə̯# | Rule 555 : r > ɹ / [-cons] __ [+cons]
#lˈɛːɹm# | Rule 560 : ə̯ > ∅ 
#lˈɛːrm# | Rule 568 : ɹ > r 
#lˈɛːʀm# | Rule 570 : r > ʀ 
#lɛːʀm# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛʀm# | Rule 572 : [+syl,+long] > [-long,-splng] 
#lɛʁm# | Rule 578 : ʀ > ʁ 
