Trajectory file for run 'run1'; etymon number :551:
#lˌɑksˈɑːre# >>> #lɛsjaʁ# ( Correct : #lɛse#) :
l ˌɑ k s ˈɑː r e 
#lˌɑksˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑksˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#lˌɑxsˈɑrɛ# | Rule 59 : k > x / [-cons] __ [+cor,-voi]
#lˌɑxsˈɑːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌaxsˈaːrɛ# | Rule 178 : [+lo,+syl] > [+front,-back] 
#lˌaçsˈaːrɛ# | Rule 186 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˌaçsʲˈaːrɛ# | Rule 192 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˌaçsʲˈɛːrɛ# | Rule 215 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#lˌaçsʲˈie̯rɛ# | Rule 217 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌaçsʲˈie̯rə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#lˌaçsʲˈie̯rə̯# | Rule 241 : ə > ə̯ 
#lˌaçsʲˈie̯r# | Rule 268 : ə̯ > ∅ 
#lˌaçsˈie̯r# | Rule 342 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#lˌaʝsˈie̯r# | Rule 389 : ç > ʝ 
#lˌajsˈie̯r# | Rule 391 : ʝ > j / [-cons] __ 
#lˌajsjˈer# | Rule 483 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌɛjsjˈer# | Rule 485 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˌɛːsjˈer# | Rule 510 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˌɛːsjˈɛr# | Rule 522 : ˈe > ˈɛ 
#lˌɛːsjˈar# | Rule 527 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#lˌɛːsjˈaɹ# | Rule 587 : r > ɹ / [-cons] __ #
#lˌɛːsjˈar# | Rule 601 : ɹ > r 
#lˌɛːsjˈaʀ# | Rule 603 : r > ʀ 
#lɛːsjaʀ# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛsjaʀ# | Rule 605 : [+syl,+long] > [-long,-splng] 
#lɛsjaʁ# | Rule 611 : ʀ > ʁ 
