Trajectory file for run 'run1'; etymon number :1176:
#t̪ˌɑksˈoːn̪em# >>> #t̪ɛsɔ̃# ( Correct : #t̪ɛsɔ̃#) :
t̪ ˌɑ k s ˈoː n̪ e m 
#t̪ˌɑksˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɑksˈon̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#t̪ˌɑxsˈon̪ɛm# | Rule 60 : k > x / [-cons] __ [+cor,-voi]
#t̪ˌɑxsˈon̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˌɑxsˈoːn̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɑxsˈũːn̪ɛ# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#t̪ˌaxsˈũːn̪ɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#t̪ˌaçsˈũːn̪ɛ# | Rule 203 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪ˌaçsʲˈũːn̪ɛ# | Rule 211 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪ˌaçsʲˈũːn̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌaçsʲˈũːn̪ə̯# | Rule 266 : ə > ə̯ 
#t̪ˌaçsʲˈũːn̪# | Rule 300 : ə̯ > ∅ 
#t̪ˌaçsˈũːn̪# | Rule 385 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#t̪ˌaʝsˈũːn̪# | Rule 452 : ç > ʝ 
#t̪ˌajsˈũːn̪# | Rule 458 : ʝ > j / [-cons] __ 
#t̪ˌɛjsˈũːn̪# | Rule 609 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#t̪ˌɛːsˈũːn̪# | Rule 630 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪ˌɛːsˈũː# | Rule 658 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪ɛːsũː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɛsũ# | Rule 741 : [+syl,+long] > [-long,-splng] 
#t̪ɛsɔ̃# | Rule 742 : [+back,-lo,+nas,+syl] > ɔ̃ 
