Trajectory file for run 'run1'; etymon number :1176:
#sˈuːrsum# >>> #sy# ( Correct : #sy#) :
s ˈuː r s u m 
#sˈuːsum# | Rule 10 : [+cor,+son,-nas,-lat] > ∅ / [+syl,+long] __ s
#sˈuːsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈusʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#sˈusom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈuso# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈuːso# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuːzo# | Rule 140 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#sˈʉːzo# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉːzə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#sˈʉːzə̯# | Rule 281 : ə > ə̯ 
#sˈʉːz# | Rule 305 : ə̯ > ∅ 
#sˈʉːs# | Rule 454 : [-son] > [-voi] / __ #
#sˈʉs# | Rule 461 : [+syl] > [-long,-splng] 
#sˈys# | Rule 517 : [+hi,+round,-back] > [+front] 
#sˈyːs# | Rule 639 : [+prim] > [+long] / __ s #
#sˈyː# | Rule 730 : [-son] > ∅ / __ #
#syː# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sy# | Rule 749 : [+syl,+long] > [-long,-splng] 
