Trajectory file for run 'run1'; etymon number :1176:
#t̪ˌɑksˈoːn̪em# >>> #t̪ɛzœ̃# ( Correct : #t̪ɛsɔ̃#) :
t̪ ˌɑ k s ˈoː n̪ e m 
#t̪ˌɑksˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɑksˈon̪ɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#t̪ˌɑxsˈon̪ɛm# | Rule 50 : k > x / __ [+cor,-voi]
#t̪ˌɑxsˈon̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑxsˈoːn̪ɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɑxsˈuːn̪ɛ# | Rule 113 : [+round,+tense,-hi,+stres] > [+hi] / __ [+nas,+cons]
#t̪ˌaxsˈuːn̪ɛ# | Rule 133 : [+lo,+syl] > [+front,-back] 
#t̪ˌaçsˈuːn̪ɛ# | Rule 141 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪ˌaçsʲˈuːn̪ɛ# | Rule 146 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪ˌaçsʲˈʉːn̪ɛ# | Rule 179 : [+hi,+tense,+round,+syl] > [-front,-back] 
#t̪ˌaçsʲˈʉːn̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#t̪ˌaçsʲˈʉːn̪ə̯# | Rule 196 : ə > ə̯ 
#t̪ˌaçsʲˈʉːn̪# | Rule 208 : ə̯ > ∅ 
#t̪ˌaçsʲˈʉn̪# | Rule 224 : [+syl] > [-long,-splng] / __ [-syl] #
#t̪ˌaçsˈʉn̪# | Rule 250 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {t̪;d̪;s;z;r;n̪} / [+hi,+front,-syl] __ 
#t̪ˌaʝsˈʉn̪# | Rule 305 : ç > ʝ 
#t̪ˌajsˈʉn̪# | Rule 306 : ʝ > j / [-cons] __ 
#t̪ˌajsˈyn̪# | Rule 345 : [+hi,+round,-back] > [+front] 
#t̪ˌajzˈyn̪# | Rule 379 : s > z / [-cons] __ [-cons]
#t̪ˌɛjzˈyn̪# | Rule 406 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#t̪ˌɛjzˈỹn̪# | Rule 427 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#t̪ˌɛːzˈỹn̪# | Rule 431 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪ˌɛːzˈỹː# | Rule 456 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪ˌɛːzˈœ̃ː# | Rule 518 : [+front,+round,+nas,+syl] > [-tense,-hi,-cons,-lat,+cont,0delrel] 
#t̪ɛːzœ̃ː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɛzœ̃# | Rule 542 : [+syl,+long] > [-long,-splng] 
