Trajectory file for run 'run1'; etymon number :1176:
#t̪ˌɑlˈuːt̪um# >>> #t̪aly# ( Correct : #t̪aly#) :
t̪ ˌɑ l ˈuː t̪ u m 
#t̪ˌɑlˈuːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑlˈut̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɑlˈut̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑlˈut̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑlˈuːt̪o# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌalˈuːt̪o# | Rule 182 : [+lo,+syl] > [+front,-back] 
#t̪ˌalˈʉːt̪o# | Rule 228 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#t̪ˌalˈʉːt̪ə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌalˈʉːt̪ə̯# | Rule 253 : ə > ə̯ 
#t̪ˌalˈʉːt̪# | Rule 286 : ə̯ > ∅ 
#t̪ˌalˈʉːθ# | Rule 397 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#t̪ˌalˈyːθ# | Rule 461 : [+hi,+round,-back] > [+front] 
#t̪ˌalˈyː# | Rule 513 : {θ;ð} > {∅;∅} 
#t̪alyː# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪aly# | Rule 639 : [+syl,+long] > [-long,-splng] 
