Trajectory file for run 'run1'; etymon number :1176:
#t̪ˌɑksˈoːn̪em# >>> #t̪ɛsɔ̃# ( Correct : #t̪ɛsɔ̃#) :
t̪ ˌɑ k s ˈoː n̪ e m 
#t̪ˌɑksˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑksˈon̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɑxsˈon̪ɛm# | Rule 60 : k > x / [-cons] __ [+cor,-voi]
#t̪ˌɑxsˈon̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˌɑxsˈoːn̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɑxsˈũːn̪ɛ# | Rule 161 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#t̪ˌaxsˈũːn̪ɛ# | Rule 194 : [+lo,+syl] > [+front,-back] 
#t̪ˌaçsˈũːn̪ɛ# | Rule 202 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪ˌaçsʲˈũːn̪ɛ# | Rule 210 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪ˌaçsʲˈũːn̪ə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌaçsʲˈũːn̪ə̯# | Rule 261 : ə > ə̯ 
#t̪ˌaçsʲˈũːn̪# | Rule 296 : ə̯ > ∅ 
#t̪ˌaçsˈũːn̪# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#t̪ˌaʝsˈũːn̪# | Rule 447 : ç > ʝ 
#t̪ˌajsˈũːn̪# | Rule 453 : ʝ > j / [-cons] __ 
#t̪ˌɛjsˈũːn̪# | Rule 604 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#t̪ˌɛːsˈũːn̪# | Rule 625 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪ˌɛːsˈũː# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪ɛːsũː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɛsũ# | Rule 736 : [+syl,+long] > [-long,-splng] 
#t̪ɛsɔ̃# | Rule 737 : [+back,-lo,+nas,+syl] > ɔ̃ 
