Trajectory file for run 'run1'; etymon number :1176:
#t̪ˌɑbˈoːn̪em# >>> #t̪ɔ̃# ( Correct : #t̪ɑ̃#) :
t̪ ˌɑ b ˈoː n̪ e m 
#t̪ˌɑbˈoːn̪ɛm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑβˈoːn̪ɛm# | Rule 39 : b > β / [+syl] __ [+son,-lat,-nas]
#t̪ˌɑβˈon̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɑβˈon̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑβˈoːn̪ɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɑˈoːn̪ɛ# | Rule 95 : β > ∅ / __ [+tense,+round,+syl]
#t̪ˌɔˈoːn̪ɛ# | Rule 141 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#t̪ˌɔˈoːn̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#t̪ˌɔˈoːn̪ə̯# | Rule 199 : ə > ə̯ 
#t̪ˌɔˈoːn̪# | Rule 211 : ə̯ > ∅ 
#t̪ˌɔˈon̪# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪ˌɔˈun̪# | Rule 253 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#t̪ˌoˈun̪# | Rule 275 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌuˈun̪# | Rule 366 : [+round,+tense,+back] > [+hi] 
#t̪ˌuˈũn̪# | Rule 401 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#t̪ˈũːn̪# | Rule 457 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#t̪ˈũː# | Rule 482 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪ũː# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ũ# | Rule 514 : [+syl,+long] > [-long,-splng] 
#t̪ɔ̃# | Rule 515 : [+back,-lo,+nas,+syl] > ɔ̃ 
