Trajectory file for run 'run1'; etymon number :1176:
#t̪ˈɑn̪t̪um# >>> #t̪ɑ̃# ( Correct : #t̪ɑ̃#) :
t̪ ˈɑ n̪ t̪ u m 
#t̪ˈɑn̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɑn̪t̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɑn̪t̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɑ?t̪o# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#t̪ˈa?t̪o# | Rule 193 : [+lo,+syl] > [+front,-back] 
#t̪ˈa?t̪ə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈa?t̪ə̯# | Rule 265 : ə > ə̯ 
#t̪ˈa?t̪# | Rule 299 : ə̯ > ∅ 
#t̪ˈã?t̪# | Rule 489 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˈãːt̪# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˈãː# | Rule 690 : [-son] > ∅ / __ #
#t̪ãː# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ã# | Rule 704 : [+syl,+long] > [-long,-splng] 
#t̪ɑ̃# | Rule 709 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
