Trajectory file for run 'run1'; etymon number :1178:
#sˈurd̪ɑm# >>> #suʁd̪# ( Correct : #suʁd̪#) :
s ˈu r d̪ ɑ m 
#sˈʊrd̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈord̪ɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈord̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈord̪a# | Rule 204 : [+lo] > [+front,-back] 
#sˈord̪ə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#sˈurd̪ə# | Rule 572 : [+round,+tense,+back] > [+hi] 
#sˈurd̪ə̯# | Rule 714 : ə > ə̯ / __ #
#sˈuɹd̪ə̯# | Rule 733 : r > ɹ / [-cons] __ [+cons]
#sˈuɹd̪# | Rule 742 : ə̯ > ∅ 
#sˈurd̪# | Rule 756 : ɹ > r 
#sˈuʀd̪# | Rule 758 : r > ʀ 
#suʀd̪# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#suʁd̪# | Rule 766 : ʀ > ʁ 
