Trajectory file for run 'run1'; etymon number :1178:
#t̪ˌɑmˈesium# >>> #t̪amij# ( Correct : #t̪ami#) :
t̪ ˌɑ m ˈe s i u m 
#t̪ˌɑmˈɛsɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑmˈɛsjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˌɑmˈɛsʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#t̪ˌɑmˈɛsʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑmˈɛsʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑmˈɛzʝo# | Rule 127 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#t̪ˌɑmˈɛzʲo# | Rule 160 : z ʝ > zʲ 
#t̪ˌamˈɛzʲo# | Rule 179 : [+lo,+syl] > [+front,-back] 
#t̪ˌamˈɛːzʲo# | Rule 204 : [+prim] > [+long] / __ [+cons] [+syl]
#t̪ˌamˈie̯zʲo# | Rule 207 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˌamˈie̯zʲə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌamˈie̯zʲə̯# | Rule 243 : ə > ə̯ 
#t̪ˌamˈie̯zʲ# | Rule 270 : ə̯ > ∅ 
#t̪ˌamˈie̯jz# | Rule 346 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {j t̪;j d̪;j s;j z;j n̪} 
#t̪ˌamˈie̯js# | Rule 378 : [-son] > [-voi] / __ #
#t̪ˌãmˈie̯js# | Rule 440 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌãmˈijs# | Rule 458 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#t̪ˌãmˈij# | Rule 596 : [-son] > ∅ / __ #
#t̪ˌamˈij# | Rule 600 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#t̪amij# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
