Trajectory file for run 'run1'; etymon number :1178:
#t̪ˈɑːlem# >>> #t̪ɛl# ( Correct : #t̪ɛl#) :
t̪ ˈɑː l e m 
#t̪ˈɑːlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɑlɛm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#t̪ˈɑlɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈɑːlɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˈaːlɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#t̪ˈaːlə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈaːlə̯# | Rule 263 : ə > ə̯ 
#t̪ˈaːl# | Rule 297 : ə̯ > ∅ 
#t̪ʲˈaːl# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#t̪ʲˈae̯l# | Rule 401 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪ʲˈeːl# | Rule 536 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪ˈeːl# | Rule 656 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#t̪ˈɛːl# | Rule 664 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,0delrel] / __ [+lat]
#t̪ɛːl# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɛl# | Rule 735 : [+syl,+long] > [-long,-splng] 
