Trajectory file for run 'run1'; etymon number :1178:
#t̪ˈɑn̪t̪um# >>> #t̪ɑ̃# ( Correct : #t̪ɑ̃#) :
t̪ ˈɑ n̪ t̪ u m 
#t̪ˈɑn̪t̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɑn̪t̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɑn̪t̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɑ?t̪o# | Rule 91 : [+ant,+cons] > [-voi] / __ t̪
#t̪ˈa?t̪o# | Rule 173 : [+lo,+syl] > [+front,-back] 
#t̪ˈa?t̪ə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈa?t̪ə̯# | Rule 235 : ə > ə̯ 
#t̪ˈa?t̪# | Rule 259 : ə̯ > ∅ 
#t̪ˈã?t̪# | Rule 422 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˈãːt̪# | Rule 557 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˈãː# | Rule 577 : [-son] > ∅ / __ #
#t̪ãː# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ã# | Rule 590 : [+syl,+long] > [-long,-splng] 
#t̪ɑ̃# | Rule 595 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
