Trajectory file for run 'run1'; etymon number :1178:
#t̪ˌɑkˈuːt̪um# >>> #t̪y# ( Correct : #t̪y#) :
t̪ ˌɑ k ˈuː t̪ u m 
#t̪ˌɑkˈuːt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑkˈut̪ʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɑkˈut̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑkˈut̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑkˈuːt̪o# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɑɡˈuːt̪o# | Rule 100 : k > ɡ / [-cons] __ [+syl]
#t̪ˌɑɣˈuːt̪o# | Rule 101 : ɡ > ɣ / [-cons] __ [-cons]
#t̪ˌɑˈuːt̪o# | Rule 139 : ɣ > ∅ / __ [+tense,+round,+prim]
#t̪ˌɔˈuːt̪o# | Rule 144 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#t̪ˌɔ?t̪o# | Rule 188 : [+hi,+tense,+round,+syl] > [-front,-back] 
#t̪ˌɔ?t̪ə# | Rule 201 : [-stres,-lo,+syl] > ə 
#t̪ˌɔ?t̪ə̯# | Rule 202 : ə > ə̯ 
#t̪ˌɔ?t̪# | Rule 214 : ə̯ > ∅ 
#t̪ˌɔˈʉt̪# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪ˌoˈʉt̪# | Rule 278 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌoˈʉθ# | Rule 282 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#t̪ˌoˈyθ# | Rule 349 : [+hi,+round,-back] > [+front] 
#t̪ˌəˈyθ# | Rule 360 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#t̪ˌəˈy# | Rule 392 : {θ;ð} > {∅;∅} 
#t̪ˌəˈyː# | Rule 453 : [+prim] > [+long] / ˌə __ 
#t̪ˈyː# | Rule 454 : ˌə > ∅ / __ [+syl]
#t̪yː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪y# | Rule 518 : [+syl,+long] > [-long,-splng] 
