Trajectory file for run 'run1'; etymon number :1178:
#sˈurd̪ɑm# >>> #suʁd̪# ( Correct : #suʁd̪#) :
s ˈu r d̪ ɑ m 
#sˈʊrd̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈord̪ɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈord̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈord̪a# | Rule 205 : [+lo] > [+front,-back] 
#sˈord̪ə# | Rule 454 : a > ə / [+syl] ( [-syl] )* __ 
#sˈurd̪ə# | Rule 574 : [+round,+tense,+back] > [+hi] 
#sˈurd̪ə̯# | Rule 716 : ə > ə̯ / __ #
#sˈuɹd̪ə̯# | Rule 735 : r > ɹ / [-cons] __ [+cons]
#sˈuɹd̪# | Rule 744 : ə̯ > ∅ 
#sˈurd̪# | Rule 758 : ɹ > r 
#sˈuʀd̪# | Rule 760 : r > ʀ 
#suʀd̪# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#suʁd̪# | Rule 768 : ʀ > ʁ 
