Trajectory file for run 'run1'; etymon number :1178:
#t̪ˈɑkkɑm# >>> #t̪akʃ# ( Correct : #t̪aʃ#) :
t̪ ˈɑ k k ɑ m 
#t̪ˈɑkkɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈakka# | Rule 139 : [+lo,+syl] > [+front,-back] 
#t̪ˈakkʲa# | Rule 174 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈakkʲɛ# | Rule 175 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#t̪ˈakcɛ# | Rule 183 : [+back,+front] > [-back] 
#t̪ˈakt͡ʃɛ# | Rule 190 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪ˈakt͡ʃə# | Rule 193 : [-stres,-lo,+syl] > ə 
#t̪ˈakt͡ʃə̯# | Rule 194 : ə > ə̯ 
#t̪ˈakt͡ʃə# | Rule 202 : ə̯ > ə / [-ant,+delrel] __ #
#t̪ˈakʃə# | Rule 421 : [+delrel] > [+cont,.delrel] 
#t̪ˈakʃə̯# | Rule 491 : ə > ə̯ / __ #
#t̪ˈakʃ# | Rule 498 : ə̯ > ∅ 
#t̪akʃ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
