Trajectory file for run 'run1'; etymon number :1178:
#t̪ˌɑmˈesium# >>> #t̪amij# ( Correct : #t̪ami#) :
t̪ ˌɑ m ˈe s i u m 
#t̪ˌɑmˈɛsɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑmˈɛsjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˌɑmˈɛsʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#t̪ˌɑmˈɛsʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑmˈɛsʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑmˈɛzʝo# | Rule 126 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#t̪ˌɑmˈɛzʲo# | Rule 162 : z ʝ > zʲ 
#t̪ˌamˈɛzʲo# | Rule 181 : [+lo,+syl] > [+front,-back] 
#t̪ˌamˈɛːzʲo# | Rule 211 : [+prim] > [+long] / __ [+cons] [+syl]
#t̪ˌamˈie̯zʲo# | Rule 215 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˌamˈie̯zʲə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌamˈie̯zʲə̯# | Rule 251 : ə > ə̯ 
#t̪ˌamˈie̯zʲ# | Rule 280 : ə̯ > ∅ 
#t̪ˌamˈie̯jz# | Rule 358 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#t̪ˌamˈie̯js# | Rule 394 : [-son] > [-voi] / __ #
#t̪ˌãmˈie̯js# | Rule 456 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌãmˈijs# | Rule 474 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#t̪ˌãmˈij# | Rule 612 : [-son] > ∅ / __ #
#t̪ˌamˈij# | Rule 616 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#t̪amij# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
