Trajectory file for run 'run1'; etymon number :1178:
#t̪ˌɑlˈuːt̪um# >>> #t̪aly# ( Correct : #t̪aly#) :
t̪ ˌɑ l ˈuː t̪ u m 
#t̪ˌɑlˈuːt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑlˈut̪ʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɑlˈut̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑlˈut̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑlˈuːt̪o# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌalˈuːt̪o# | Rule 163 : [+lo,+syl] > [+front,-back] 
#t̪ˌal?t̪o# | Rule 204 : [+hi,+tense,+round,+syl] > [-front,-back] 
#t̪ˌal?t̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#t̪ˌal?t̪ə̯# | Rule 218 : ə > ə̯ 
#t̪ˌal?t̪# | Rule 230 : ə̯ > ∅ 
#t̪ˌalˈʉt̪# | Rule 244 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪ˌalˈʉθ# | Rule 298 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#t̪ˌalˈyθ# | Rule 365 : [+hi,+round,-back] > [+front] 
#t̪ˌalˈy# | Rule 408 : {θ;ð} > {∅;∅} 
#t̪aly# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
