Trajectory file for run 'run1'; etymon number :74:
#ɑrˈoːn̪eɑm# >>> #aʁɔɲ# ( Correct : #ʁɔɲ#) :
ɑ r ˈoː n̪ e ɑ m 
#ɑrˈoːn̪ɛɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɑrˈoːn̪jɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɑrˈoːn̪ʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#ɑrˈon̪ʝɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɑrˈon̪ʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɑrˈoɲɑ# | Rule 87 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ɑrˈoːɲɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ɑrˈũːɲɑ# | Rule 164 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#arˈũːɲa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#arˈũɲa# | Rule 404 : [+syl] > [-long,-splng] / __ ɲ
#arˈũɲə# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#arˈũɲə̯# | Rule 698 : ə > ə̯ / __ #
#arˈũɲ# | Rule 727 : ə̯ > ∅ 
#aʀˈũɲ# | Rule 740 : r > ʀ 
#aʀũɲ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʀɔ̃ɲ# | Rule 743 : [+back,-lo,+nas,+syl] > ɔ̃ 
#aʀɔɲ# | Rule 745 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
#aʁɔɲ# | Rule 748 : ʀ > ʁ 
