Trajectory file for run 'run1'; etymon number :74:
#ˈɑrkuːm# >>> #aʁk# ( Correct : #aʁk#) :
ˈɑ r k uː m 
#ˈɑrkum# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˈɑrku# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈarku# | Rule 202 : [+lo] > [+front,-back] 
#ˈarkʉ# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈarkə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#ˈarkə̯# | Rule 281 : ə > ə̯ 
#ˈark# | Rule 305 : ə̯ > ∅ 
#ˈaɹk# | Rule 722 : r > ɹ / [-cons] __ [+cons]
#ˈaɹkə̯# | Rule 724 : ∅ > ə̯ / # [+syl,-nas] [-syl] k __ #
#ˈaɹk# | Rule 730 : ə̯ > ∅ 
#ˈark# | Rule 744 : ɹ > r 
#ˈaʀk# | Rule 746 : r > ʀ 
#aʀk# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʁk# | Rule 754 : ʀ > ʁ 
