Trajectory file for run 'run1'; etymon number :74:
#ɑrˈoːn̪eɑm# >>> #aʁɔɲ# ( Correct : #ʁɔɲ#) :
ɑ r ˈoː n̪ e ɑ m 
#ɑrˈoːn̪ɛɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɑrˈoːn̪jɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ɑrˈoːn̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#ɑrˈon̪ʝɑm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ɑrˈon̪ʝɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɑrˈoɲɑ# | Rule 96 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ɑrˈoːɲɑ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#ɑrˈũːɲɑ# | Rule 173 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#arˈũːɲa# | Rule 206 : [+lo,+syl] > [+front,-back] 
#arˈũɲa# | Rule 415 : [+syl] > [-long,-splng] / __ ɲ
#arˈũɲə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#arˈũɲə̯# | Rule 708 : ə > ə̯ / __ #
#arˈũɲ# | Rule 735 : ə̯ > ∅ 
#aʀˈũɲ# | Rule 751 : r > ʀ 
#aʀũɲ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʀɔ̃ɲ# | Rule 754 : [+back,-lo,+nas,+syl] > ɔ̃ 
#aʀɔɲ# | Rule 756 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
#aʁɔɲ# | Rule 759 : ʀ > ʁ 
