Trajectory file for run 'run1'; etymon number :74:
#ɑrˈoːn̪eɑm# >>> #aʁwaɲ# ( Correct : #ʁɔɲ#) :
ɑ r ˈoː n̪ e ɑ m 
#ɑrˈoːn̪ɛɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɑrˈoːn̪jɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɑrˈoːn̪ʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#ɑrˈon̪ʝɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɑrˈon̪ʝɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɑrˈoɲɑ# | Rule 79 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ɑrˈoːɲɑ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#ɑrˈũːɲɑ# | Rule 142 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#arˈũːɲa# | Rule 170 : [+lo,+syl] > [+front,-back] 
#arˈũːɲə# | Rule 336 : a > ə / [+syl] ( [-syl] )* __ 
#arˈũːjɲə# | Rule 427 : ∅ > j / [+hi,+round,+stres] __ ɲ [+syl]
#arˈũːɛ̯ɲə# | Rule 463 : j > ɛ̯ / [+syl,+back,+round] __ 
#arwˈɛɲə# | Rule 502 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#arwˈɛɲə̯# | Rule 551 : ə > ə̯ / __ #
#arwˈɛɲ# | Rule 558 : ə̯ > ∅ 
#aʀwˈɛɲ# | Rule 568 : r > ʀ 
#aʀwɛɲ# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʀwaɲ# | Rule 574 : ɛ > a / w __ 
#aʁwaɲ# | Rule 576 : ʀ > ʁ 
