Trajectory file for run 'run1'; etymon number :74:
#ɑrˈoːn̪eɑm# >>> #aʁɔ̃ɲ# ( Correct : #ʁɔɲ#) :
ɑ r ˈoː n̪ e ɑ m 
#ɑrˈoːn̪ɛɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɑrˈoːn̪jɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɑrˈoːn̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#ɑrˈon̪ʝɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɑrˈon̪ʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɑrˈoɲɑ# | Rule 88 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ɑrˈoːɲɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ɑrˈũːɲɑ# | Rule 164 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#arˈũːɲa# | Rule 196 : [+lo,+syl] > [+front,-back] 
#arˈũɲa# | Rule 403 : [+syl] > [-long,-splng] / __ ɲ
#arˈũɲə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#arˈũɲə̯# | Rule 686 : ə > ə̯ / __ #
#arˈũɲ# | Rule 693 : ə̯ > ∅ 
#aʀˈũɲ# | Rule 704 : r > ʀ 
#aʀũɲ# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʀɔ̃ɲ# | Rule 707 : [+back,-lo,+nas,+syl] > ɔ̃ 
#aʁɔ̃ɲ# | Rule 712 : ʀ > ʁ 
