Trajectory file for run 'run1'; etymon number :74:
#ɑrˈoːn̪eɑm# >>> #aʁɔ̃ɲ# ( Correct : #ʁɔɲ#) :
ɑ r ˈoː n̪ e ɑ m 
#ɑrˈoːn̪ɛɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɑrˈoːn̪jɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɑrˈoːn̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#ɑrˈon̪ʝɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɑrˈon̪ʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɑrˈoɲɑ# | Rule 87 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ɑrˈoːɲɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#ɑrˈũːɲɑ# | Rule 163 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#arˈũːɲa# | Rule 193 : [+lo,+syl] > [+front,-back] 
#arˈũɲa# | Rule 400 : [+syl] > [-long,-splng] / __ ɲ
#arˈũɲə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#arˈũɲə̯# | Rule 684 : ə > ə̯ / __ #
#arˈũɲ# | Rule 691 : ə̯ > ∅ 
#aʀˈũɲ# | Rule 702 : r > ʀ 
#aʀũɲ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʀɔ̃ɲ# | Rule 705 : [+back,-lo,+nas,+syl] > ɔ̃ 
#aʁɔ̃ɲ# | Rule 710 : ʀ > ʁ 
