Trajectory file for run 'run1'; etymon number :74:
#ɑrˈoːn̪eɑm# >>> #aʁɔ̃ɲ# ( Correct : #ʁɔɲ#) :
ɑ r ˈoː n̪ e ɑ m 
#ɑrˈoːn̪ɛɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɑrˈoːn̪jɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɑrˈoːn̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#ɑrˈon̪ʝɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɑrˈon̪ʝɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɑrˈoɲɑ# | Rule 84 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ɑrˈoːɲɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#ɑrˈũːɲɑ# | Rule 154 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#arˈũːɲa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#arˈũɲa# | Rule 382 : [+syl] > [-long,-splng] / __ ɲ
#arˈũɲə# | Rule 401 : a > ə / [+syl] ( [-syl] )* __ 
#arˈũɲə̯# | Rule 613 : ə > ə̯ / __ #
#arˈũɲ# | Rule 620 : ə̯ > ∅ 
#aʀˈũɲ# | Rule 630 : r > ʀ 
#aʀũɲ# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʀɔ̃ɲ# | Rule 633 : [+back,-lo,+nas,+syl] > ɔ̃ 
#aʁɔ̃ɲ# | Rule 638 : ʀ > ʁ 
