Trajectory file for run 'run1'; etymon number :74:
#ɑrˈoːn̪eɑm# >>> #aʁɔɲ# ( Correct : #ʁɔɲ#) :
ɑ r ˈoː n̪ e ɑ m 
#ɑrˈoːn̪ɛɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɑrˈoːn̪jɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ɑrˈoːn̪ʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#ɑrˈon̪ʝɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ɑrˈon̪ʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɑrˈoɲɑ# | Rule 87 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ɑrˈoːɲɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ɑrˈoɲɑ# | Rule 114 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#ɑrˈoːɲɑ# | Rule 152 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#ɑrˈoɲɑ# | Rule 157 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#ɑrˈũɲɑ# | Rule 166 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#arˈũɲa# | Rule 199 : [+lo,+syl] > [+front,-back] 
#arˈũːɲa# | Rule 223 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#arˈũɲa# | Rule 407 : [+syl] > [-long,-splng] / __ ɲ
#arˈũɲə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#arˈũɲə̯# | Rule 701 : ə > ə̯ / __ #
#arˈũɲ# | Rule 730 : ə̯ > ∅ 
#aʀˈũɲ# | Rule 743 : r > ʀ 
#aʀũɲ# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʀɔ̃ɲ# | Rule 746 : [+back,-lo,+nas,+syl] > ɔ̃ 
#aʀɔɲ# | Rule 748 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
#aʁɔɲ# | Rule 751 : ʀ > ʁ 
