Trajectory file for run 'run1'; etymon number :74:
#ˈɑrkuːm# >>> #aʁk# ( Correct : #aʁk#) :
ˈɑ r k uː m 
#ˈɑrkum# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˈɑrku# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈarku# | Rule 206 : [+lo] > [+front,-back] 
#ˈarkʉ# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈarkə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#ˈarkə̯# | Rule 285 : ə > ə̯ 
#ˈark# | Rule 309 : ə̯ > ∅ 
#ˈaɹk# | Rule 727 : r > ɹ / [-cons] __ [+cons]
#ˈaɹkə̯# | Rule 730 : ∅ > ə̯ / # [+syl,-nas] [-syl] k __ #
#ˈaɹk# | Rule 736 : ə̯ > ∅ 
#ˈark# | Rule 750 : ɹ > r 
#ˈaʀk# | Rule 752 : r > ʀ 
#aʀk# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʁk# | Rule 760 : ʀ > ʁ 
