Trajectory file for run 'run1'; etymon number :74:
#ɑrˈoːn̪eɑm# >>> #aʁɔɲ# ( Correct : #ʁɔɲ#) :
ɑ r ˈoː n̪ e ɑ m 
#ɑrˈoːn̪ɛɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɑrˈoːn̪jɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ɑrˈoːn̪ʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#ɑrˈon̪ʝɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ɑrˈon̪ʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɑrˈoɲɑ# | Rule 87 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ɑrˈoːɲɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ɑrˈũːɲɑ# | Rule 163 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#arˈũːɲa# | Rule 196 : [+lo,+syl] > [+front,-back] 
#arˈũɲa# | Rule 404 : [+syl] > [-long,-splng] / __ ɲ
#arˈũɲə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#arˈũɲə̯# | Rule 695 : ə > ə̯ / __ #
#arˈũɲ# | Rule 722 : ə̯ > ∅ 
#aʀˈũɲ# | Rule 738 : r > ʀ 
#aʀũɲ# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʀɔ̃ɲ# | Rule 741 : [+back,-lo,+nas,+syl] > ɔ̃ 
#aʀɔɲ# | Rule 743 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
#aʁɔɲ# | Rule 746 : ʀ > ʁ 
