Trajectory file for run 'run1'; etymon number :74:
#ˈɑrkuːm# >>> #aʁk# ( Correct : #aʁk#) :
ˈɑ r k uː m 
#ˈɑrkum# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˈɑrku# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈarku# | Rule 204 : [+lo] > [+front,-back] 
#ˈarkʉ# | Rule 222 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈarkə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#ˈarkə̯# | Rule 282 : ə > ə̯ 
#ˈark# | Rule 306 : ə̯ > ∅ 
#ˈaɹk# | Rule 734 : r > ɹ / [-cons] __ [+cons]
#ˈaɹkə̯# | Rule 737 : ∅ > ə̯ / # [+syl,-nas] [-syl] k __ #
#ˈaɹk# | Rule 743 : ə̯ > ∅ 
#ˈark# | Rule 757 : ɹ > r 
#ˈaʀk# | Rule 759 : r > ʀ 
#aʀk# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʁk# | Rule 767 : ʀ > ʁ 
