Trajectory file for run 'run1'; etymon number :769:
#n̪ˌowˈellɑm# >>> #n̪uvɛl# ( Correct : #n̪uvɛl#) :
n̪ ˌo w ˈe l l ɑ m 
#n̪ˌoɣʷˈellɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˌɔɣʷˈɛllɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɔβʷˈɛllɑm# | Rule 39 : ɣʷ > βʷ 
#n̪ˌɔβʷˈɛllɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɔβˈɛllɑ# | Rule 102 : βʷ > β 
#n̪ˌɔβˈɛlla# | Rule 153 : [+lo,+syl] > [+front,-back] 
#n̪ˌoβˈɛlla# | Rule 284 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#n̪ˌovˈɛlla# | Rule 286 : β > v 
#n̪ˌovˈɛllə# | Rule 291 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˌovˈɛlə# | Rule 340 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#n̪ˌuvˈɛlə# | Rule 375 : [+round,+tense,+back] > [+hi] 
#n̪ˌuvˈɛlə̯# | Rule 505 : ə > ə̯ / __ #
#n̪ˌuvˈɛl# | Rule 512 : ə̯ > ∅ 
#n̪uvɛl# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
